```python
import enum

import datetime
import dataclasses

from pydantic import PositiveInt


class MaxStops(enum.Enum):
  CVA = "Civic Ar Heli"
  CVB = "Chungribu"
  CVC = "Cleve"
  CVE = "Covenas"
  CVF = "Courchevel"
  CVG = "Cincinnati/Northern Kentucky Airport"
  CVH = "Caviahue"
  CVI = "Caleta Olivia"
  CVJ = "General Mariano Matamoros Airport"
  CVL = "Cape Vogel"
  CVM = "Ciudad Victoria Airport"
  CVN = "Clovis Municipal Airport"
  CVO = "Albany"
  CVQ = "Carnarvon Airport"
  CVR = "Hughes"
  CVS = "Cannon AFB"
  CVT = "Coventry Airport"
  CVU = "Corvo Island (Azores) Airport"
  CWA = "Central Wisconsin Airport"
  CWB = "Afonso Pena International Airport"
  CWC = "Chernivtsi International Airport"
  CWF = "Chennault International."
  CWG = "Callaway Gardens"
  CWI = "Clinton"
  CWJ = "Cangyuan Washan Airport"
  CWL = "Cardiff Airport"
  CWO = "Ft Wolter AAF"
  CWP = "Campbellpore"
  CWR = "Cowarie"
  CWS = "Center Island"
  CWT = "Cowra"
  CWW = "Corowa"
  CWX = "Cochise County Airport"
  CXA = "Caicara Del Orinoco"
  CXB = "Coxs Bazar Airport"
  CXC = "Chitina Airport"
  CXF = "Coldfoot"
  CXH = "Coal Harbour Sea Plane Base"
  CXI = "Christmas Island Airport"
  CXJ = "Hugo Cantergiani Regional Airport"
  CXL = "International"
  CXN = "Candala"
  CXO = "Montgomery Co"
  CXP = "Tunggul Wulung"
  CXQ = "Christmas Creek"
  CXR = "Cam Ranh International Airport"
  CXT = "Charters Towers"
  CXY = "Cat Cays"
  CYA = "Les Cayes"
  CYB = "Charles Kirkconnel International Airport"
  CYC = "Caye Chapel"
  CYD = "San Ignacio Town Airstrip"
  CYE = "Crystal Lake"
  CYF = "Chefornak Sea Plane Base"
  CYG = "Corryong"
  CYI = "Chiayi Airport"
  CYL = "Coyoles"
  CYM = "Chatham SPB"
  CYO = "Cayo Largo Del Sur Airport"
  CYP = "Calbayog Airport"
  CYR = "Laguna De Los Patos"
  CYS = "Cheyenne"
  CYT = "Intermediate"
  CYU = "Cuyo"
  CYW = "Celaya"
  CYX = "Cherskiy Airport"
  CYZ = "Cauayan Airport"
  CZA = "Chichen Itza"
  CZB = "Carlos Ruhl"
  CZC = "Copper Centre"
  CZE = "Coro"
  CZF = "Cape Romanzof"
  CZH = "Corozal"
  CZJ = "Corazon De Jesus"
  CZK = "Cascade Locks/Stevens"
  CZL = "Ain El Bey Airport"
  CZM = "Cozumel Airport"
  CZN = "Chisana Field"
  CZO = "Chistochina"
  CZP = "Cape Pole"
  CZS = "Campo Internacional Airport"
  CZT = "Carrizo Springs"
  CZU = "Corozal Airport"
  CZW = "Czestochowa"
  CZX = "Changzhou Airport"
  CZY = "Cluny"
  CZZ = "Campo"
  DAA = "Davison AAF"
  DAB = "Daytona Beach International Airport"
  DAC = "Hazrat Shahjalal International Airport"
  DAD = "Da Nang International Airport"
  DAF = "Daup"
  DAG = "Barstow-Daggett"
  DAH = "Dathina"
  DAJ = "Dauan Island"
  DAK = "Dakhla"
  DAL = "Dallas Love Field"
  DAM = "Damascus International Airport"
  DAN = "Municipal"
  DAO = "Dabo"
  DAP = "Darchula"
  DAR = "Julius Nyerere International Airport"
  DAS = "Great Bear Lake"
  DAT = "Datong Airport"
  DAU = "Daru Airport"
  DAV = "Enrique Malek Airport"
  DAX = "Dazhou Heshi Airport"
  DAY = "James M. Cox Dayton International Airport"
  DAZ = "Darwaz"
  DBA = "Dalbandin"
  DBB = "Alalamain International"
  DBC = "Baicheng Chang'an"
  DBD = "Dhanbad"
  DBK = "Dutch Bay SPB Seaplane Base"
  DBM = "Debra Marcos"
  DBN = "Municipal"
  DBO = "Dubbo City Regional Airport"
  DBP = "Debepare"
  DBQ = "Dubuque Municipal Airport"
  DBR = "Darbhanga Airport"
  DBS = "Dubois"
  DBT = "Debra Tabor"
  DBU = "Dambulu Oya Tank"
  DBV = "Dubrovnik Airport"
  DBY = "Dalby"
  DCA = "Ronald Reagan National Airport"
  DCF = "Canefield Airport"
  DCG = "Dubai Creek SPB"
  DCI = "Rafsu Decimomannu"
  DCK = "Dahl Creek Airport"
  DCM = "Mazamet Airport"
  DCN = "RAAF Curtin"
  DCP = "Cabin Plant Heliport"
  DCR = "Decatur Hi-Way"
  DCT = "Duncan Town"
  DCU = "Pyor"
  DCY = "Daocheng Yading Airport"
  DDC = "Dodge City Municipal Airport"
  DDD = "Dhaalu Airport"
  DDG = "Langtou Airport"
  DDI = "Daydream Island"
  DDM = "Dodoima"
  DDN = "Delta Downs"
  DDP = "Dorado Beach"
  DDR = "Shigatse Tingri Airport"
  DDU = "Dadu"
  DEA = "Dera Ghazi Khan Airport"
  DEB = "Debrecen Airport"
  DEC = "Decatur Airport"
  DED = "Dehra Dun Airport"
  DEE = "Mendeleyevo Airport"
  DEF = "Dezful Airport"
  DEH = "Municipal"
  DEI = "Denis Island"
  DEL = "Indira Gandhi International Airport"
  DEM = "Dembidollo"
  DEN = "Denver International Airport"
  DEO = "Hyatt Regency Heliport"
  DEP = "Deparizo"
  DEQ = "Deqing Moganshan Airport"
  DER = "Derim"
  DES = "Desroches"
  DET = "Detroit City"
  DEX = "Nop Goliat Airport"
  DEZ = "Al Jafrah"
  DFA = "Danfeng Airport"
  DFI = "Memorial"
  DFP = "Drumduff"
  DFW = "Dallas/Fort Worth International Airport"
  DGA = "Dangriga"
  DGB = "Danger Bay"
  DGC = "Degahbur"
  DGD = "Dalgaranga"
  DGE = "Mudgee"
  DGF = "Douglas Lake"
  DGG = "Daugo"
  DGH = "Deoghar International Airport"
  DGK = "Dugong"
  DGL = "Douglas Municipal"
  DGM = "Dongguan"
  DGN = "NAF"
  DGO = "Guadalupe Victoria Airport"
  DGP = "Daugavpils"
  DGR = "Dargaville"
  DGT = "Dumaguete Airport"
  DGU = "Dedougou"
  DGW = "Converse County"
  DHA = "King Abdulaziz AB"
  DHB = "Deer Harbor"
  DHD = "Durham Downs"
  DHF = "Al Dhafra Military Airport"
  DHG = "Dalnegorks"
  DHI = "Dhangarhi"
  DHL = "Dhala"
  DHM = "Gaggal Airport"
  DHN = "Dothan Regional Airport"
  DHO = "Horn River"
  DHR = "De Kooy/Den Helder Airport"
  DHT = "Dalhart"
  DIA = "Doha International Airport"
  DIB = "Dibrugarh Airport"
  DIE = "Antsiranana/Arrachart"
  DIG = "Diqing Shangri-La Airport"
  DIJ = "Dijon"
  DIK = "Dickinson Regional Airport"
  DIL = "Comoro Airport"
  DIM = "Dimbokro"
  DIN = "Dien Bien Airport"
  DIO = "Diomede Island"
  DIP = "Diapaga"
  DIQ = "Divinopolis"
  DIR = "Aba Tenna D Yilma Airport"
  DIS = "Loubomo"
  DIU = "Diu Airport"
  DIV = "Divo"
  DIW = "Mawella Lagoon Airport"
  DIY = "Diyarbakir Airport"
  DJA = "Djougou"
  DJB = "Sultan Thaha Airport"
  DJE = "Melita Airport"
  DJG = "Inedbirenne Airport"
  DJH = "Jebel Ali Seaplane Base"
  DJJ = "Sentani Airport"
  DJM = "Djambala"
  DJN = "Delta Junction"
  DJO = "Daloa"
  DJU = "Djupivogur"
  DKA = "Katsina"
  DKI = "Dunk Island"
  DKK = "Dunkirk"
  DKL = "Kiwigana Lodge Heliport"
  DKR = "Leopold Sedar Senghor International Airport"
  DKS = "Dikson"
  DKV = "Docker River"
  DLA = "Douala Airport"
  DLB = "Dalbertis"
  DLC = "Dalian Zhoushuizi International Airport"
  DLE = "Dole-Jura Airport"
  DLF = "Laughlin AFB"
  DLG = "Dillingham Airport"
  DLH = "Duluth International Airport"
  DLI = "Lien Khuong Airport"
  DLK = "Dulkaninna"
  DLL = "Dillon"
  DLM = "Dalaman Airport"
  DLN = "Dillon"
  DLO = "Dolomi"
  DLR = "Dalnerechensk Airport"
  DLS = "Columbia Gorge Regional/The Dalles Municipal Airport"
  DLU = "Dali Airport"
  DLV = "Delissaville"
  DLY = "Dillons Bay"
  DLZ = "Dalanzadgad"
  DMA = "Davis Monthan AFB"
  DMB = "Jambyl Airport"
  DMD = "Doomadgee Airport"
  DME = "Moscow Domodedovo Airport"
  DMK = "Don Mueang International Airport"
  DMM = "King Fahd International Airport"
  DMN = "Deming"
  DMO = "Sedalia"
  DMR = "Dhamar"
  DMT = "Diamantino"
  DMU = "Dimapur Airport"
  DNA = "Kadena AB"
  DNB = "Dunbar"
  DND = "Dundee Airport"
  DNE = "Dallas North Airport"
  DNF = "Martuba"
  DNG = "Doongan"
  DNH = "Dunhuang Airport"
  DNI = "Wad Medani"
  DNK = "Dnepropetrovsk International Airport"
  DNL = "Daniel Field"
  DNM = "Denham"
  DNN = "Municipal"
  DNO = "Dianopolis"
  DNP = "Dang"
  DNQ = "Deniliquin"
  DNR = "Pleurtuit Airport"
  DNS = "Municipal"
  DNT = "Downtown Heliport"
  DNU = "Dinangat"
  DNV = "Vermilion County"
  DNX = "Galegu"
  DNZ = "Cardak Airport"
  DOA = "Doany"
  DOB = "Dobo Airport"
  DOC = "Dornoch"
  DOD = "Dodoma Airport"
  DOE = "Djoemoe"
  DOF = "Dora Bay"
  DOG = "Dongola"
  DOH = "Hamad International Airport"
  DOI = "Doini"
  DOK = "Donetsk International Airport"
  DOL = "Saint Gatien Airport"
  DOM = "Melville Hall Airport"
  DON = "Dos Lagunas"
  DOO = "Dorobisoro"
  DOP = "Dolpa"
  DOR = "Dori"
  DOS = "Dios"
  DOU = "Dourados Airport"
  DOV = "Dover AFB"
  DOX = "Dongara"
  DOY = "Dongying Airport"
  DPA = "DuPage Airport"
  DPB = "Pampa Guanaco Airport"
  DPE = "Dieppe"
  DPG = "Michael AAF"
  DPK = "Deer Park"
  DPL = "Dipolog Airport"
  DPO = "Devonport Airport"
  DPS = "Ngurah Rai International Airport"
  DPT = "Deputatsky"
  DPU = "Dumpu"
  DQA = "Daqing Shi Airport"
  DQM = "Duqm International Airport"
  DRA = "Desert Rock"
  DRB = "Derby"
  DRC = "Dirico"
  DRD = "Dorunda Station"
  DRE = "Drummond Island"
  DRF = "Drift River"
  DRG = "Deering Airport"
  DRH = "Dabra"
  DRI = "Beauregard Parish"
  DRJ = "Drietabbetje"
  DRK = "Drake Bay"
  DRN = "Dirranbandi"
  DRO = "Durango-La Plata County Airport"
  DRR = "Durrie"
  DRS = "Dresden International Airport"
  DRT = "Del Rio International Airport"
  DRU = "Drummond"
  DRV = "Dharavandhoo AIrport"
  DRW = "Darwin International Airport"
  DRY = "Drysdale River"
  DSA = "Doncaster Sheffield Airport"
  DSC = "Dschang"
  DSD = "La Desirade"
  DSE = "Combolcha"
  DSG = "Dilasag"
  DSI = "Destin-Fort Walton Beach Airport"
  DSK = "Dera Ismail Khan"
  DSM = "Des Moines International Airport"
  DSN = "Ordos Ejin Horo Airport"
  DSO = "Sondok"
  DSS = "Blaise Diagne International Airport"
  DST = "Dubai Seaplane Terminal"
  DSV = "Dansville"
  DSX = "Dongsha Island"
  DSY = "Dara Sakor International Airport"
  DTA = "Delta"
  DTB = "Sisingamangaraja XII International Airport"
  DTD = "Datadawai"
  DTE = "Naga"
  DTH = "Death Valley"
  DTI = "Diamantina"
  DTL = "Municipal"
  DTM = "Dortmund Airport"
  DTN = "Shreveport Downtown"
  DTR = "Decatur Island"
  DTU = "Wudalianchi Dedu Airport"
  DTW = "Detroit Metropolitan Wayne County Airport"
  DUA = "Eaker"
  DUB = "Dublin Airport"
  DUC = "Halliburton Field"
  DUD = "Dunedin International Airport"
  DUE = "Dundo"
  DUF = "Pine Island Airport"
  DUG = "Bisbee-Douglas International"
  DUJ = "Du Bois-Jefferson County"
  DUK = "Dukuduk"
  DUM = "Pinang Kampai"
  DUN = "Dundas"
  DUQ = "Duncan/Quam"
  DUR = "King Shaka International Airport"
  DUS = "Dusseldorf International Airport"
  DUT = "Unalaska Airport"
  DVD = "Andavadoaka"
  DVK = "Diavik"
  DVL = "Devils Lake Airport"
  DVN = "Davenport"
  DVO = "Francisco Bangoy Intl Airport"
  DVP = "Davenport Downs"
  DVR = "Daly River"
  DVT = "Phoenix Deer Valley Airport"
  DWA = "Dwangwa"
  DWB = "Soalala"
  DWC = "Dubai World Central - Al Maktoum International Airport"
  DWD = "Dawadmi Airport"
  DWF = "Wright AFB"
  DWH = "David Wayne Hooks"
  DWN = "Downtown Airpark"
  DWO = "Diyawanna Oya Seaplane Base"
  DWR = "Dwyer Air Base"
  DWS = "Walt Disney World"
  DXB = "Dubai Airport"
  DXD = "Dixie"
  DXE = "Bruce Campbell Field"
  DXR = "Danbury Municipal Airport"
  DYA = "Dysart"
  DYG = "Zhangjiajie Hehua Airport"
  DYL = "Doylestown"
  DYM = "Diamantina Lakes"
  DYR = "Anadyr Airport"
  DYS = "Dyess AFB"
  DYU = "Dushanbe Airport"
  DYW = "Daly Waters"
  DZA = "Dzaoudzi Airport"
  DZH = "Dazhou Jinya Airport"
  DZI = "Codazzi"
  DZN = "Zhezhazgan Airport"
  DZO = "Santa Bernardina"
  DZU = "Dazu"
  EAA = "Eagle"
  EAB = "Abbse"
  EAE = "Emae"
  EAL = "Elenak"
  EAM = "Nejran"
  EAN = "Phifer Field"
  EAP = "EuroAirport Basel-Mulhouse-Freiburg Airport"
  EAR = "Kearney Regional Airport"
  EAS = "San Sebastian Airport"
  EAT = "Pangborn Field"
  EAU = "Eau Claire Airport"
  EBA = "Marina Di Campo Airport"
  EBB = "Entebbe International Airport"
  EBD = "El Obeid"
  EBG = "El Bagre"
  EBH = "El Bayadh"
  EBJ = "Esbjerg Airport"
  EBL = "Erbil International Airport"
  EBM = "El Borma"
  EBN = "Ebadon"
  EBO = "Ebon Airport"
  EBR = "Downtown"
  EBS = "Municipal"
  EBU = "Boutheon Airport"
  EBW = "Ebolowa"
  ECA = "Emmet County Airport"
  ECG = "Elizabeth City"
  ECH = "Echuca"
  ECI = "Costa Esmeralda Airport"
  ECN = "Ercan Airport"
  ECO = "El Encanto"
  ECP = "NW Florida Beaches Int"
  ECR = "El Charco"
  ECS = "Mondell"
  EDA = "Edna Bay"
  EDB = "Eldebba"
  EDD = "Erldunda"
  EDE = "Municipal"
  EDF = "Elmendorf AFB"
  EDG = "Weide AAF"
  EDI = "Edinburgh Airport"
  EDK = "El Dorado"
  EDL = "Eldoret Airport"
  EDM = "Les Ajoncs"
  EDN = "Enterprise Muni Airport"
  EDO = "Balikesir Koca Seyit Airport"
  EDQ = "Erandique"
  EDR = "Edward River"
  EDW = "Edwards AFB"
  EEA = "Aeroporto Regional do Planalto Serrano"
  EED = "Needles"
  EEK = "Eek Airport"
  EEN = "Dillant-Hopkins"
  EES = "Berenice International Airport"
  EFB = "Eight Fathom Bight"
  EFD = "Ellington Field"
  EFG = "Efogi"
  EFK = "Newport"
  EFL = "Kefallinia Airport"
  EFO = "East Fork Airport"
  EFW = "Municipal"
  EGA = "Engati"
  EGC = "Roumanieres Airport"
  EGE = "Eagle County Airport"
  EGI = "Duke Field"
  EGL = "Neghelli"
  EGM = "Sege Airport"
  EGN = "Geneina Airport"
  EGO = "Belgorod Airport"
  EGP = "Maverick Co"
  EGS = "Egilsstadir Airport"
  EGV = "Eagle River"
  EGX = "Egegik Airport"
  EHL = "El Bolson"
  EHM = "Cape Newenham"
  EHT = "Rentschler"
  EHU = "Ezhou Huahu Airport"
  EIA = "Popondetta"
  EIB = "Eisenach"
  EIE = "Eniseysk"
  EIH = "Einasleigh"
  EIK = "Yeysk"
  EIL = "Eielson AFB"
  EIN = "Eindhoven Airport"
  EIS = "Terrance B. Lettsome International Airport"
  EIY = "Ein Yahav"
  EJA = "Variguies Airport"
  EJH = "Wedjh Airport"
  EJN = "Ejin Banner Taolai Airport"
  EJT = "Enijet"
  EKA = "Murray Field"
  EKB = "Ekibastuz"
  EKD = "Elkedra"
  EKE = "Ekereku"
  EKI = "Municipal"
  EKN = "Elkins"
  EKO = "Elko Airport"
  EKS = "Shakhtyorsk Airport"
  EKT = "Eskilstuna"
  EKX = "Elizabethtown"
  ELA = "Eagle Lake"
  ELB = "San Bernado"
  ELC = "Elcho Island Airport"
  ELD = "South Arkansas Regional Airport"
  ELE = "El Real"
  ELF = "El Fasher Airport"
  ELG = "El Golea Airport"
  ELH = "North Eleuthera International Airport"
  ELI = "Elim Airport"
  ELJ = "El Recreo"
  ELK = "Municipal"
  ELL = "Ellisras"
  ELM = "Elmira Corning Regional Airport"
  ELN = "Bowers Field"
  ELO = "Eldorado"
  ELP = "El Paso International Airport"
  ELQ = "Prince Nayef bin Abdulaziz Regional Airport"
  ELR = "Elelim"
  ELS = "East London Airport"
  ELT = "Tour Sinai City"
  ELU = "Guemar Airport"
  ELV = "Elfin Cove SPB"
  ELW = "Ellamar"
  ELX = "El Tigre"
  ELY = "Yelland"
  ELZ = "Municipal"
  EMA = "East Midlands Airport"
  EMB = "Embarkadero"
  EMD = "Emerald Airport"
  EME = "Emden"
  EMG = "Empangeni"
  EMI = "Emirau"
  EMK = "Emmonak Airport"
  EML = "Emmen"
  EMM = "Kemerer"
  EMN = "Nema"
  EMO = "Emo"
  EMP = "Emporia"
  EMS = "Embessa"
  EMT = "El Monte"
  EMX = "El Maiten"
  EMY = "El Minya"
  ENA = "Kenai Municipal Airport"
  ENB = "Eneabba West"
  ENC = "Essey"
  END = "Vance AFB"
  ENE = "H. Hasan Aroeboesman Airport"
  ENF = "Enontekio"
  ENH = "Enshi Airport"
  ENI = "El Nido"
  ENJ = "El Naranjo"
  ENK = "Enniskillen St. Angelo"
  ENL = "Municipal"
  ENN = "Municipal"
  ENO = "Teniente Prim Alarcon"
  ENQ = "Coronel E Soto Cano AB"
  ENS = "Twente"
  ENT = "Enewetak Island"
  ENU = "Enugu Airport"
  ENV = "Wendover"
  ENW = "Kenosha Regional Airport"
  ENY = "Ershilipu Airport"
  EOH = "Enrique Olaya Herrera Airport"
  EOI = "Eday Airport"
  EOK = "Keokuk"
  EOR = "El Dorado"
  EOS = "Neosho"
  EOZ = "Elorza"
  EPA = "El Palomar"
  EPG = "Browns"
  EPH = "Ephrata"
  EPI = "Epi"
  EPL = "Mirecourt"
  EPN = "Epena"
  EPR = "Esperance Airport"
  EPS = "Arroyo Barril International"
  EPT = "Eliptamin"
  EPU = "Parnu"
  EQS = "Esquel Airport"
  ERA = "Erigavo"
  ERB = "Ernabella"
  ERC = "Erzincan Airport"
  ERD = "Berdyansk"
  ERE = "Erave"
  ERF = "Erfurt Airport"
  ERG = "Erbogachen Airport"
  ERH = "Moulay Ali Cherif Airport"
  ERI = "Erie International Airport"
  ERL = "Eren Hot Airport"
  ERM = "Comandante Kraemer"
  ERN = "Eirunepe"
  ERQ = "Elrose Mine"
  ERR = "Errol"
  ERS = "Eros Airport"
  ERT = "Erdenet"
  ERU = "Erume"
  ERV = "Kerrville"
  ERZ = "Erzurum Airport"
  ESA = "Esa'Ala"
  ESB = "Esenboga International Airport"
  ESC = "Delta County Airport"
  ESD = "Orcas Island Airport"
  ESE = "Ensenada"
  ESF = "Esler Field"
  ESG = "Mariscal Estigarribia"
  ESH = "Shoreham"
  ESI = "Espinosa"
  ESK = "Eskisehir"
  ESL = "Elista Airport"
  ESM = "Esmeraldas Airport"
  ESN = "Easton"
  ESO = "Espanola"
  ESP = "Birchwood-Pocono"
  ESR = "El Salvador"
  ESS = "Essen"
  EST = "Municipal"
  ESU = "Essaouira Airport"
  ESW = "State"
  ETB = "West Bend"
  ETD = "Etadunna"
  ETE = "Genda Wuha"
  ETH = "Eilat Airport"
  ETL = "Svetlaya Airport"
  ETM = "Ramon Airport"
  ETN = "Municipal"
  ETR = "Coronel Artilleria Victor Larrea Airport"
  ETS = "Municipal"
  ETZ = "Metz-Nancy-Lorraine Airport"
  EUA = "Kaufana"
  EUC = "Eucla"
  EUE = "Eureka"
  EUF = "Weedon Field"
  EUG = "Eugene Airport"
  EUM = "Neumuenster"
  EUN = "Hassan I Airport"
  EUO = "Paratebueno"
  EUQ = "Evelio Javier"
  EUX = "F D Roosevelt Airport"
  EVA = "Landing Strip"
  EVD = "Eva Downs"
  EVE = "Harstad/Narvik Airport Evenes"
  EVG = "Sveg Airport"
  EVH = "Evans Head"
  EVM = "Eveleth"
  EVN = "Zvartnots International Airport"
  EVV = "Evansville Regional Airport"
  EVW = "Evanston"
  EVX = "Evreux"
  EWB = "New Bedford Airport"
  EWD = "Wildman Lake"
  EWE = "Ewer"
  EWI = "Enarotali"
  EWK = "City-County"
  EWN = "Coastal Carolina Regional Airport"
  EWO = "Ewo"
  EWR = "Newark Liberty International Airport"
  EXI = "SPB"
  EXM = "Exmouth Gulf"
  EXT = "Exeter International Airport"
  EYK = "Beloyarsky Airport"
  EYL = "Yelimane"
  EYP = "El Yopal Airport"
  EYR = "Yerington"
  EYS = "Eliye Springs"
  EYW = "Key West International Airport"
  EZE = "Ministro Pistarini Airport"
  EZS = "Elazig Airport"
  EZV = "Berezovo"
  FAA = "Faranah"
  FAB = "Farnborough"
  FAC = "Faaite"
  FAE = "Vagar Airport"
  FAF = "Felker AAF"
  FAG = "Fagurholsmyri"
  FAH = "Farah"
  FAI = "Fairbanks International Airport"
  FAJ = "Diego Jimenez Torres"
  FAK = "False Island"
  FAL = "Falcon State"
  FAM = "Regional"
  FAO = "Faro Airport"
  FAQ = "Freida River"
  FAR = "Hector International Airport"
  FAS = "Faskrudsfjordur"
  FAT = "Fresno Yosemite International Airport"
  FAU = "Fahud"
  FAV = "Fakarava Airport"
  FAY = "Fayetteville Regional Airport"
  FAZ = "Fasa"
  FBA = "Fonte Boa"
  FBD = "Faizabad Airport"
  FBE = "Francisco Beltrao"
  FBG = "Simmons AAF"
  FBK = "Ft Wainwright"
  FBL = "Municipal"
  FBM = "Lubumbashi International Airport"
  FBR = "Fort Bridger"
  FBS = "Friday Harbor SPB"
  FBY = "Municipal"
  FCA = "Glacier Park International Airport"
  FCB = "Ficksburg Sentra Oes"
  FCH = "Fresno-Chandler"
  FCM = "Flying Cloud Airport"
  FCN = "Cuxhaven/Nordholz"
  FCO = "Leonardo da Vinci-Fiumicino Airport"
  FCS = "Butts AAF"
  FCT = "Firing Center AAF"
  FCY = "Municipal"
  FDE = "Bringeland Airport"
  FDF = "Martinique Aime Cesaire International Airport"
  FDH = "Friedrichshafen Airport"
  FDK = "Frederick Municipal"
  FDR = "Municipal"
  FDU = "Bandundu"
  FDY = "Findlay"
  FEA = "Fetlar"
  FEB = "Sanfebagar"
  FEC = "Feira De Santana"
  FEG = "Fergana Airport"
  FEJ = "Feijo"
  FEK = "Ferkessedougou"
  FEL = "Fuerstenfeldbruck"
  FEN = "Fernando De Noronha Airport"
  FEP = "Albertus"
  FES = "San Fernando"
  FET = "Municipal"
  FEW = "Warren AFB"
  FEZ = "Fes-Saiss Airport"
  FFA = "First Flight"
  FFD = "Fairford RAF Station"
  FFL = "Municipal"
  FFM = "Fergus Falls"
  FFO = "Patterson AFB"
  FFT = "Capital City"
  FFU = "Futaleufu"
  FGD = "Fderik"
  FGI = "Fagali I Airport"
  FGL = "Fox Glacier"
  FGR = "Fuengirola"
  FGU = "Fangatau"
  FHU = "Municipal"
  FHZ = "Fakahina"
  FIC = "Fire Cove"
  FID = "Elizabeth Field"
  FIE = "Fair Isle"
  FIG = "Fria"
  FIH = "N'djili Airport"
  FIK = "Finke"
  FIL = "Municipal"
  FIN = "Finschhafen"
  FIV = "Five Finger"
  FIZ = "Fitzroy Crossing"
  FJR = "Al-Fujairah International"
  FKB = "Baden-Airpark"
  FKI = "Bangoka International Airport"
  FKJ = "Fukui"
  FKL = "Venango Regional Airport"
  FKN = "Municipal"
  FKQ = "Fak Fak Airport"
  FKS = "Fukushima Airport"
  FLA = "Capitolio Airport"
  FLB = "Cangapara"
  FLC = "Falls Creek"
  FLD = "Fond Du Lac"
  FLE = "Fort Lee AAF"
  FLF = "Schaferhaus"
  FLG = "Flagstaff Pulliam Airport"
  FLH = "Flotta"
  FLI = "Flateyri"
  FLJ = "Falls Bay"
  FLL = "Fort Lauderdale-Hollywood International Airport"
  FLM = "Filadelfia"
  FLN = "Hercilio Luz International Airport"
  FLO = "Florence Airport"
  FLP = "Flippin"
  FLR = "Firenze-Peretola Airport"
  FLS = "Flinders Island Airport"
  FLT = "Flat"
  FLU = "Flushing"
  FLV = "Sherman AAF"
  FLW = "Santa Cruz Airport"
  FLX = "Municipal"
  FLY = "Finley"
  FLZ = "Ferdinand Lumban Tobing Airport"
  FMA = "El Pucu Airport"
  FMC = "Five Mile"
  FME = "Tipton AAF"
  FMG = "Flamingo"
  FMH = "Otis AFB"
  FMI = "Kalemie Airport"
  FMM = "Memmingen Allgau Airport"
  FMN = "Four Corners Regional Airport"
  FMO = "Munster Osnabruck International Airport"
  FMS = "Municipal"
  FMU = "Florence Municipal"
  FMY = "Page Field"
  FNA = "Lungi International Airport"
  FNB = "Neubrandenburg"
  FNC = "Madeira Airport"
  FND = "Funadhoo Airport"
  FNE = "Fane"
  FNG = "Fada Ngourma"
  FNH = "Fincha"
  FNI = "Garons Airport"
  FNJ = "Pyongyang Sunan International Airport"
  FNK = "Fin Creek"
  FNL = "Municipalcipal Airport"
  FNR = "SPB"
  FNT = "Bishop International Airport"
  FNU = "Fenosu"
  FOA = "Foula"
  FOB = "Fort Bragg"
  FOC = "Changle International Airport"
  FOD = "Fort Dodge Airport"
  FOE = "Forbes Field"
  FOG = "Gino Lisa"
  FOK = "Suffolk County"
  FOM = "Foumban"
  FON = "Fortuna Airport"
  FOO = "Numfoor"
  FOP = "Morris AAF"
  FOR = "Pinto Martins Airport"
  FOS = "Forrest"
  FOT = "Forster"
  FOU = "Fougamou"
  FOX = "Fox"
  FOY = "Foya"
  FPO = "Grand Bahama International Airport"
  FPR = "St Lucie County"
  FPY = "Perry-Foley"
  FRA = "Frankfurt Airport"
  FRB = "Forbes"
  FRC = "Franca"
  FRD = "Friday Harbor Airport"
  FRE = "Fera Island Airport"
  FRG = "Republic Field"
  FRH = "Municipal"
  FRI = "Marshall AAF"
  FRK = "Fregate Island"
  FRL = "Luigi Ridolfi"
  FRM = "Fairmont"
  FRN = "Bryant AAF"
  FRO = "Flora Airport"
  FRP = "Fresh Water Bay"
  FRQ = "Feramin"
  FRR = "Front Royal-Warren County"
  FRS = "Santa Elena Airport"
  FRT = "Frutillar"
  FRU = "Manas International Airport"
  FRW = "Francistown Airport"
  FRY = "Fryeburg"
  FRZ = "Fritzlar Airbase"
  FSC = "Sud Corse Airport"
  FSD = "Sioux Falls Regional Airport (Joe Foss Field)"
  FSI = "Henry Post AAF"
  FSK = "Municipal"
  FSL = "Fossil Downs"
  FSM = "Fort Smith Regional Airport"
  FSN = "Haley AAF"
  FSP = "Saint Pierre Airport"
  FSS = "Kinloss"
  FST = "Pecos County"
  FSU = "Fort Sumner"
  FSZ = "Shizuoka Airport"
  FTA = "Futuna Airport"
  FTE = "El Calafate Airport"
  FTI = "Fitiuta"
  FTK = "Godman AAF"
  FTL = "Fortuna Ledge"
  FTU = "Marillac Airport"
  FTW = "Meacham Field"
  FTX = "Owando"
  FTY = "Fulton County"
  FUB = "Fulleborn"
  FUE = "Fuerteventura Airport"
  FUG = "Fuyang Airport"
  FUJ = "Fukue Airport"
  FUK = "Fukuoka Airport"
  FUL = "Municipal"
  FUM = "Fuma"
  FUN = "Funafuti Atol International Airport"
  FUO = "Fuoshan Airport"
  FUT = "Futuna Island"
  FVL = "Flora Valey"
  FVM = "Fumawula"
  FVR = "Forrest River Airport"
  FWA = "Fort Wayne International Airport"
  FWH = "Fort Worth NAS Jrb/Carswell Field"
  FWL = "Farewell"
  FWM = "Heliport"
  FXE = "Fort Lauderdale Executive Airport"
  FXM = "Flaxman Island"
  FXO = "Cuamba"
  FXY = "Municipal"
